Order ID,Amount,Profit (per Q.),Quantity,Final Amount Without Profit or Loss,Final Amount,Category,Sub-Category,PaymentMode,Count
B-26048,401,13,6,2406,2484,Furniture,Chairs,Credit Card,1
B-26048,163,81,2,326,488,Electronics,Accessories,COD,1
B-26048,1104,209,4,4416,5252,Clothing,Trousers,UPI,1
B-26049,100,28,2,200,256,Clothing,Hankerchief,UPI,1
B-26050,32,6,3,96,114,Clothing,Shirt,UPI,1
B-26050,487,143,4,1948,2520,Electronics,Phones,EMI,1
B-26050,325,32,7,2275,2499,Clothing,T-shirt,COD,1
B-26050,79,32,3,237,333,Clothing,Saree,Debit Card,1
B-26050,166,27,2,332,386,Electronics,Accessories,EMI,1
B-26050,169,55,4,676,896,Clothing,Saree,Debit Card,1
B-26050,284,44,6,1704,1968,Clothing,Hankerchief,COD,1
B-26050,38,9,2,76,94,Clothing,Stole,COD,1
B-26050,382,92,2,764,948,Electronics,Printers,COD,1
B-26051,1337,147,7,9359,10388,Electronics,Printers,Credit Card,1
B-26051,490,88,2,980,1156,Electronics,Accessories,EMI,1
B-26051,382,119,2,764,1002,Clothing,Saree,Credit Card,1
B-26051,216,50,4,864,1064,Clothing,Stole,COD,1
B-26051,85,24,10,850,1090,Clothing,Hankerchief,Debit Card,1
B-26051,80,22,3,240,306,Clothing,Stole,UPI,1
B-26051,669,74,5,3345,3715,Furniture,Bookcases,COD,1
B-26051,184,85,6,1104,1614,Clothing,T-shirt,UPI,1
B-26051,600,-102,5,3000,2490,Electronics,Electronic Games,Debit Card,1
B-26051,676,195,5,3380,4355,Furniture,Bookcases,Debit Card,1
B-26052,774,170,3,2322,2832,Electronics,Accessories,COD,1
B-26052,78,-28,6,468,300,Clothing,Kurti,UPI,1
B-26052,145,0,3,435,435,Clothing,Saree,UPI,1
B-26052,101,16,4,404,468,Clothing,T-shirt,COD,1
B-26052,148,23,4,592,684,Clothing,Kurti,EMI,1
B-26052,25,7,2,50,64,Clothing,Stole,COD,1
B-26052,15,1,1,15,16,Clothing,Shirt,COD,1
B-26053,594,89,3,1782,2049,Furniture,Bookcases,COD,1
B-26053,85,2,6,510,522,Clothing,Stole,COD,1
B-26053,246,61,2,492,614,Furniture,Bookcases,COD,1
B-26053,27,6,3,81,99,Clothing,Skirt,COD,1
B-26053,162,55,3,486,651,Clothing,Stole,COD,1
B-26053,120,1,1,120,121,Furniture,Chairs,COD,1
B-26053,93,31,3,279,372,Electronics,Accessories,UPI,1
B-26053,425,208,7,2975,4431,Clothing,Saree,Debit Card,1
B-26053,17,1,2,34,36,Clothing,Skirt,Credit Card,1
B-26054,246,98,5,1230,1720,Clothing,Hankerchief,COD,1
B-26054,156,23,3,468,537,Clothing,Stole,COD,1
B-26054,88,19,2,176,214,Clothing,Shirt,Debit Card,1
B-26054,139,21,3,417,480,Electronics,Accessories,COD,1
B-26054,88,20,2,176,216,Clothing,Saree,COD,1
B-26054,138,11,5,690,745,Clothing,Stole,UPI,1
B-26054,139,36,3,417,525,Clothing,Stole,COD,1
B-26054,559,-174,2,1118,770,Electronics,Electronic Games,Debit Card,1
B-26055,5729,64,14,80206,81102,Furniture,Chairs,EMI,1
B-26055,671,114,9,6039,7065,Electronics,Phones,Credit Card,1
B-26055,443,11,1,443,454,Clothing,Saree,COD,1
B-26055,57,7,2,114,128,Clothing,Shirt,UPI,1
B-26055,227,48,5,1135,1375,Clothing,Stole,COD,1
B-26055,213,4,14,2982,3038,Clothing,Shirt,COD,1
B-26055,94,27,2,188,242,Clothing,T-shirt,COD,1
B-26055,1250,-12,2,2500,2476,Electronics,Printers,EMI,1
B-26055,1218,-420,8,9744,6384,Furniture,Bookcases,COD,1
B-26056,424,161,2,848,1170,Clothing,Saree,COD,1
B-26056,15,6,2,30,42,Clothing,Hankerchief,COD,1
B-26056,101,11,2,202,224,Clothing,Hankerchief,UPI,1
B-26056,47,20,7,329,469,Clothing,Hankerchief,UPI,1
B-26056,70,24,3,210,282,Clothing,Stole,UPI,1
B-26056,206,18,4,824,896,Clothing,Hankerchief,Debit Card,1
B-26056,213,-145,3,639,204,Furniture,Bookcases,Debit Card,1
B-26056,220,40,2,440,520,Electronics,Accessories,COD,1
B-26056,391,90,6,2346,2886,Electronics,Phones,Debit Card,1
B-26056,33,9,2,66,84,Clothing,Hankerchief,COD,1
B-26056,31,9,2,62,80,Clothing,Hankerchief,COD,1
B-26056,19,-18,4,76,4,Clothing,Kurti,COD,1
B-26057,659,-37,2,1318,1244,Furniture,Bookcases,Credit Card,1
B-26057,54,8,4,216,248,Clothing,T-shirt,Debit Card,1
B-26057,224,87,3,672,933,Clothing,Trousers,COD,1
B-26057,736,346,5,3680,5410,Electronics,Printers,COD,1
B-26058,212,97,7,1484,2163,Clothing,Hankerchief,COD,1
B-26059,20,6,1,20,26,Clothing,T-shirt,COD,1
B-26060,382,68,3,1146,1350,Clothing,Saree,COD,1
B-26061,965,-68,3,2895,2691,Electronics,Printers,COD,1
B-26061,27,8,2,54,70,Clothing,T-shirt,Debit Card,1
B-26061,206,12,1,206,218,Electronics,Printers,Credit Card,1
B-26061,109,52,2,218,322,Clothing,Stole,UPI,1
B-26061,508,203,2,1016,1422,Electronics,Accessories,Debit Card,1
B-26061,642,180,5,3210,4110,Clothing,Saree,COD,1
B-26062,44,-40,3,132,12,Clothing,Stole,COD,1
B-26062,50,-17,2,100,66,Clothing,Stole,COD,1
B-26062,13,-2,1,13,11,Clothing,Stole,COD,1
B-26063,241,-77,4,964,656,Electronics,Electronic Games,COD,1
B-26064,61,3,4,244,256,Clothing,Hankerchief,COD,1
B-26064,75,2,5,375,385,Clothing,Leggings,Debit Card,1
B-26064,122,38,6,732,960,Clothing,T-shirt,Credit Card,1
B-26064,179,0,2,358,358,Clothing,Saree,Debit Card,1
B-26065,146,19,5,730,825,Clothing,Stole,COD,1
B-26066,86,22,2,172,216,Clothing,Saree,Debit Card,1
B-26067,1137,-14,7,7959,7861,Electronics,Printers,EMI,1
B-26067,1120,199,6,6720,7914,Clothing,Saree,EMI,1
B-26067,53,2,4,212,220,Clothing,Hankerchief,COD,1
B-26067,618,27,4,2472,2580,Furniture,Bookcases,Credit Card,1
B-26067,67,2,4,268,276,Clothing,T-shirt,UPI,1
B-26068,193,33,5,965,1130,Electronics,Accessories,COD,1
B-26069,55,18,2,110,146,Clothing,Kurti,COD,1
B-26070,582,262,5,2910,4220,Furniture,Furnishings,COD,1
B-26070,75,29,1,75,104,Clothing,Trousers,UPI,1
B-26070,54,12,4,216,264,Clothing,Shirt,COD,1
B-26070,14,7,2,28,42,Clothing,Hankerchief,UPI,1
B-26071,21,4,3,63,75,Clothing,Hankerchief,Credit Card,1
B-26072,313,44,3,939,1071,Electronics,Electronic Games,COD,1
B-26073,37,17,3,111,162,Clothing,Hankerchief,Debit Card,1
B-26073,122,11,4,488,532,Clothing,Hankerchief,COD,1
B-26073,290,110,9,2610,3600,Clothing,Stole,UPI,1
B-26073,29,9,3,87,114,Clothing,Saree,UPI,1
B-26073,1514,742,4,6056,9024,Electronics,Printers,EMI,1
B-26074,57,21,4,228,312,Clothing,Leggings,COD,1
B-26075,34,12,2,68,92,Clothing,Stole,COD,1
B-26076,219,4,2,438,446,Clothing,Saree,COD,1
B-26076,91,22,2,182,226,Clothing,Stole,UPI,1
B-26076,133,46,5,665,895,Clothing,Shirt,EMI,1
B-26076,60,13,2,120,146,Clothing,T-shirt,COD,1
B-26076,450,-190,4,1800,1040,Furniture,Bookcases,COD,1
B-26077,62,11,7,434,511,Clothing,Hankerchief,UPI,1
B-26078,557,-111,2,1114,892,Electronics,Electronic Games,COD,1
B-26078,44,20,2,88,128,Clothing,T-shirt,UPI,1
B-26078,137,63,3,411,600,Clothing,Stole,COD,1
B-26078,17,8,2,34,50,Clothing,Skirt,COD,1
B-26079,18,3,2,36,42,Clothing,Hankerchief,Debit Card,1
B-26080,109,35,6,654,864,Clothing,T-shirt,COD,1
B-26081,24,11,3,72,105,Clothing,Hankerchief,Debit Card,1
B-26081,169,0,3,507,507,Electronics,Accessories,COD,1
B-26081,359,-338,5,1795,105,Furniture,Bookcases,COD,1
B-26081,93,-84,3,279,27,Clothing,Saree,UPI,1
B-26081,79,33,4,316,448,Clothing,Stole,UPI,1
B-26081,637,50,5,3185,3435,Clothing,Saree,COD,1
B-26082,95,5,2,190,200,Clothing,Stole,UPI,1
B-26083,43,8,3,129,153,Clothing,Leggings,COD,1
B-26083,45,17,1,45,62,Electronics,Accessories,COD,1
B-26083,143,6,2,286,298,Electronics,Accessories,UPI,1
B-26083,145,16,3,435,483,Clothing,T-shirt,Debit Card,1
B-26083,34,3,3,102,111,Clothing,Saree,COD,1
B-26084,209,-63,4,836,584,Electronics,Electronic Games,COD,1
B-26085,1487,624,3,4461,6333,Clothing,Trousers,Credit Card,1
B-26085,132,-10,3,396,366,Clothing,Saree,COD,1
B-26085,86,22,2,172,216,Clothing,Saree,COD,1
B-26085,40,17,2,80,114,Clothing,Stole,COD,1
B-26086,762,101,6,4572,5178,Electronics,Printers,COD,1
B-26086,25,2,2,50,54,Clothing,Hankerchief,Debit Card,1
B-26086,43,17,2,86,120,Clothing,T-shirt,UPI,1
B-26087,180,0,8,1440,1440,Clothing,Stole,COD,1
B-26087,311,40,1,311,351,Electronics,Electronic Games,EMI,1
B-26087,119,56,7,833,1225,Clothing,Saree,EMI,1
B-26087,46,13,3,138,177,Clothing,Hankerchief,COD,1
B-26087,40,10,2,80,100,Clothing,Stole,COD,1
B-26088,11,5,2,22,32,Clothing,Hankerchief,UPI,1
B-26089,27,4,1,27,31,Clothing,Hankerchief,COD,1
B-26089,59,24,6,354,498,Clothing,Kurti,Debit Card,1
B-26089,139,14,3,417,459,Clothing,Kurti,COD,1
B-26090,80,22,3,240,306,Clothing,Stole,EMI,1
B-26091,29,10,4,116,156,Clothing,Hankerchief,UPI,1
B-26091,158,69,3,474,681,Clothing,Stole,EMI,1
B-26091,59,10,4,236,276,Clothing,Leggings,COD,1
B-26092,97,14,2,194,222,Clothing,T-shirt,Credit Card,1
B-26093,2847,712,8,22776,28472,Electronics,Printers,Credit Card,1
B-26093,852,51,5,4260,4515,Furniture,Bookcases,Credit Card,1
B-26093,148,25,3,444,519,Clothing,Saree,Debit Card,1
B-26093,81,-41,5,405,200,Clothing,Leggings,EMI,1
B-26093,49,5,4,196,216,Clothing,Hankerchief,COD,1
B-26093,33,-1,1,33,32,Clothing,Saree,Credit Card,1
B-26093,492,187,2,984,1358,Electronics,Accessories,UPI,1
B-26094,152,50,6,912,1212,Clothing,Stole,COD,1
B-26095,6,1,1,6,7,Clothing,Kurti,UPI,1
B-26096,451,25,3,1353,1428,Electronics,Phones,EMI,1
B-26096,264,-26,3,792,714,Clothing,Trousers,COD,1
B-26096,45,9,3,135,162,Clothing,Leggings,UPI,1
B-26096,88,11,3,264,297,Electronics,Accessories,COD,1
B-26096,140,56,4,560,784,Clothing,Shirt,UPI,1
B-26096,103,46,2,206,298,Clothing,Saree,Credit Card,1
B-26097,663,-212,5,3315,2255,Electronics,Printers,UPI,1
B-26097,671,-309,5,3355,1810,Electronics,Electronic Games,COD,1
B-26097,185,-26,6,1110,954,Furniture,Chairs,COD,1
B-26097,97,12,2,194,218,Clothing,Hankerchief,UPI,1
B-26097,39,-18,2,78,42,Clothing,Leggings,Credit Card,1
B-26097,19,8,2,38,54,Clothing,Hankerchief,Credit Card,1
B-26097,14,5,1,14,19,Clothing,Hankerchief,UPI,1
B-26098,96,-48,5,480,240,Clothing,Leggings,UPI,1
B-26098,409,86,3,1227,1485,Clothing,Saree,COD,1
B-26098,46,14,5,230,300,Clothing,Skirt,COD,1
B-26098,59,15,2,118,148,Clothing,T-shirt,UPI,1
B-26098,82,8,3,246,270,Electronics,Accessories,EMI,1
B-26098,497,179,3,1491,2028,Furniture,Chairs,Debit Card,1
B-26099,207,37,4,828,976,Clothing,Hankerchief,COD,1
B-26099,835,267,5,4175,5510,Electronics,Phones,Debit Card,1
B-26099,2366,552,5,11830,14590,Clothing,Trousers,UPI,1
B-26099,9,3,1,9,12,Clothing,Skirt,COD,1
B-26100,828,230,2,1656,2116,Furniture,Chairs,COD,1
B-26100,34,10,2,68,88,Clothing,T-shirt,Debit Card,1
B-26100,72,16,2,144,176,Clothing,Shirt,COD,1
